$ winglet for mAEWing2
$ updated winglet for mAEWing2 based on mAEWing2 CAD model
$ PCOMP: 100 - Sandwich panels
$ MAT CORD ID: 103 - Material coordinates
$ Needs to construct RBE3 to connect it to wing tip
$1......2.......3.......4.......5.......6.......7.......
$$ CTRIA3  29991201    100     1       2       7      103
$$ CTRIA3  29991202    100     8       7       2      103
$$ CTRIA3  29991203    100     2       3       8      103
$$ CTRIA3  29991204    100     9       8       3      103
$$ CTRIA3  29991205    100     3       4       9      103
$$ CTRIA3  29991206    100     10      9       4      103
$$ CTRIA3  29991207    100     4       5       10     103
$$ CTRIA3  29991208    100     11      10      5      103
$$ CTRIA3  29991209    100     5       6       11     103
$$ CTRIA3  29991210    100     12      11      6      103
$$ CTRIA3  29991211    100     7       8       13     103
$$ CTRIA3  29991212    100     14      13      8      103
$$ CTRIA3  29991213    100     8       9       14     103
$$ CTRIA3  29991214    100     15      14      9      103
$$ CTRIA3  29991215    100     9       10      15     103
$$ CTRIA3  29991216    100     16      15      10     103
$$ CTRIA3  29991217    100     10      11      16     103
$$ CTRIA3  29991218    100     17      16      11     103
$$ CTRIA3  29991219    100     11      12      17     103
$$ CTRIA3  29991220    100     18      17      12     103
$$ CTRIA3  29991221    100     13      14      19     103
$$ CTRIA3  29991222    100     20      19      14     103
$$ CTRIA3  29991223    100     14      15      20     103
$$ CTRIA3  29991224    100     21      20      15     103
$$ CTRIA3  29991225    100     15      16      21     103
$$ CTRIA3  29991226    100     22      21      16     103
$$ CTRIA3  29991227    100     16      17      22     103
$$ CTRIA3  29991228    100     23      22      17     103
$$ CTRIA3  29991229    100     17      18      23     103
$$ CTRIA3  29991230    100     24      23      18     103
$$ CTRIA3  29991231    100     19      20      25     103
$$ CTRIA3  29991232    100     26      25      20     103
$$ CTRIA3  29991233    100     20      21      26     103
$$ CTRIA3  29991234    100     27      26      21     103
$$ CTRIA3  29991235    100     21      22      27     103
$$ CTRIA3  29991236    100     28      27      22     103
$$ CTRIA3  29991237    100     22      23      28     103
$$ CTRIA3  29991238    100     29      28      23     103
$$ CTRIA3  29991239    100     23      24      29     103
$$ CTRIA3  29991240    100     30      29      24     103
$$ CTRIA3  29991241    100     25      26      31     103
$$ CTRIA3  29991242    100     32      31      26     103
$$ CTRIA3  29991243    100     26      27      32     103
$$ CTRIA3  29991244    100     33      32      27     103
$$ CTRIA3  29991245    100     27      28      33     103
$$ CTRIA3  29991246    100     34      33      28     103
$$ CTRIA3  29991247    100     28      29      34     103
$$ CTRIA3  29991248    100     35      34      29     103
$$ CTRIA3  29991249    100     29      30      35     103
$$ CTRIA3  29991250    100     36      35      30     103
$$ CTRIA3  29991251    100     31      32      37     103
$$ CTRIA3  29991252    100     38      37      32     103
$$ CTRIA3  29991253    100     32      33      38     103
$$ CTRIA3  29991254    100     39      38      33     103
$$ CTRIA3  29991255    100     33      34      39     103
$$ CTRIA3  29991256    100     40      39      34     103
$$ CTRIA3  29991257    100     34      35      40     103
$$ CTRIA3  29991258    100     41      40      35     103
$$ CTRIA3  29991259    100     35      36      41     103
$$ CTRIA3  29991260    100     42      41      36     103
$$ CTRIA3  29991261    100     37      38      43     103
$$ CTRIA3  29991262    100     44      43      38     103
$$ CTRIA3  29991263    100     38      39      44     103
$$ CTRIA3  29991264    100     45      44      39     103
$$ CTRIA3  29991265    100     39      40      45     103
$$ CTRIA3  29991266    100     46      45      40     103
$$ CTRIA3  29991267    100     40      41      46     103
$$ CTRIA3  29991268    100     47      46      41     103
$$ CTRIA3  29991269    100     41      42      47     103
$$ CTRIA3  29991270    100     48      47      42     103
$$ CTRIA3  29991271    100     43      44      49     103
$$ CTRIA3  29991272    100     50      49      44     103
$$ CTRIA3  29991273    100     44      45      50     103
$$ CTRIA3  29991274    100     51      50      45     103
$$ CTRIA3  29991275    100     45      46      51     103
$$ CTRIA3  29991276    100     52      51      46     103
$$ CTRIA3  29991277    100     46      47      52     103
$$ CTRIA3  29991278    100     53      52      47     103
$$ CTRIA3  29991279    100     47      48      53     103
$$ CTRIA3  29991280    100     54      53      48     103
$$ CTRIA3  29991281    100     49      50      55     103
$$ CTRIA3  29991282    100     56      55      50     103
$$ CTRIA3  29991283    100     50      51      56     103
$$ CTRIA3  29991284    100     57      56      51     103
$$ CTRIA3  29991285    100     51      52      57     103
$$ CTRIA3  29991286    100     58      57      52     103
$$ CTRIA3  29991287    100     52      53      58     103
$$ CTRIA3  29991288    100     59      58      53     103
$$ CTRIA3  29991289    100     53      54      59     103
$$ CTRIA3  29991290    100     60      59      54     103
$$ CTRIA3  29991291    100     70      69      61     103
$$ CTRIA3  29991292    100     61      62      70     103
$$ CTRIA3  29991293    100     71      70      62     103
$$ CTRIA3  29991294    100     62      63      71     103
$$ CTRIA3  29991295    100     72      71      63     103
$$ CTRIA3  29991296    100     63      64      72     103
$$ CTRIA3  29991297    100     73      72      64     103
$$ CTRIA3  29991298    100     64      65      73     103
$$ CTRIA3  29991299    100     74      73      65     103
$$ CTRIA3  29991300    100     65      66      74     103
$$ CTRIA3  29991301    100     75      74      66     103
$$ CTRIA3  29991302    100     66      67      75     103
$$ CTRIA3  29991303    100     76      75      67     103
$$ CTRIA3  29991304    100     67      68      76     103
$$ CTRIA3  29991305    100     5       76      68     103
$$ CTRIA3  29991306    100     68      6       5      103
$$ CTRIA3  29991307    100     78      77      69     103
$$ CTRIA3  29991308    100     69      70      78     103
$$ CTRIA3  29991309    100     79      78      70     103
$$ CTRIA3  29991310    100     70      71      79     103
$$ CTRIA3  29991311    100     80      79      71     103
$$ CTRIA3  29991312    100     71      72      80     103
$$ CTRIA3  29991313    100     81      80      72     103
$$ CTRIA3  29991314    100     72      73      81     103
$$ CTRIA3  29991315    100     82      81      73     103
$$ CTRIA3  29991316    100     73      74      82     103
$$ CTRIA3  29991317    100     83      82      74     103
$$ CTRIA3  29991318    100     74      75      83     103
$$ CTRIA3  29991319    100     84      83      75     103
$$ CTRIA3  29991320    100     75      76      84     103
$$ CTRIA3  29991321    100     4       84      76     103
$$ CTRIA3  29991322    100     76      5       4      103
$$ CTRIA3  29991323    100     86      85      77     103
$$ CTRIA3  29991324    100     77      78      86     103
$$ CTRIA3  29991325    100     87      86      78     103
$$ CTRIA3  29991326    100     78      79      87     103
$$ CTRIA3  29991327    100     88      87      79     103
$$ CTRIA3  29991328    100     79      80      88     103
$$ CTRIA3  29991329    100     89      88      80     103
$$ CTRIA3  29991330    100     80      81      89     103
$$ CTRIA3  29991331    100     90      89      81     103
$$ CTRIA3  29991332    100     81      82      90     103
$$ CTRIA3  29991333    100     91      90      82     103
$$ CTRIA3  29991334    100     82      83      91     103
$$ CTRIA3  29991335    100     92      91      83     103
$$ CTRIA3  29991336    100     83      84      92     103
$$ CTRIA3  29991337    100     3       92      84     103
$$ CTRIA3  29991338    100     84      4       3      103
$$ CTRIA3  29991339    100     94      93      85     103
$$ CTRIA3  29991340    100     85      86      94     103
$$ CTRIA3  29991341    100     95      94      86     103
$$ CTRIA3  29991342    100     86      87      95     103
$$ CTRIA3  29991343    100     96      95      87     103
$$ CTRIA3  29991344    100     87      88      96     103
$$ CTRIA3  29991345    100     97      96      88     103
$$ CTRIA3  29991346    100     88      89      97     103
$$ CTRIA3  29991347    100     98      97      89     103
$$ CTRIA3  29991348    100     89      90      98     103
$$ CTRIA3  29991349    100     99      98      90     103
$$ CTRIA3  29991350    100     90      91      99     103
$$ CTRIA3  29991351    100     100     99      91     103
$$ CTRIA3  29991352    100     91      92      100    103
$$ CTRIA3  29991353    100     2       100     92     103
$$ CTRIA3  29991354    100     92      3       2      103
$$ CTRIA3  29991355    100     102     101     93     103
$$ CTRIA3  29991356    100     93      94      102    103
$$ CTRIA3  29991357    100     103     102     94     103
$$ CTRIA3  29991358    100     94      95      103    103
$$ CTRIA3  29991359    100     104     103     95     103
$$ CTRIA3  29991360    100     95      96      104    103
$$ CTRIA3  29991361    100     105     104     96     103
$$ CTRIA3  29991362    100     96      97      105    103
$$ CTRIA3  29991363    100     106     105     97     103
$$ CTRIA3  29991364    100     97      98      106    103
$$ CTRIA3  29991365    100     107     106     98     103
$$ CTRIA3  29991366    100     98      99      107    103
$$ CTRIA3  29991367    100     108     107     99     103
$$ CTRIA3  29991368    100     99      100     108    103
$$ CTRIA3  29991369    100     1       108     100    103
$$ CTRIA3  29991370    100     100     2       1      103
$$ $        999
$$ CTRIA3  29991401    100     1001    1002    1007   103
$$ CTRIA3  29991402    100     1008    1007    1002   103
$$ CTRIA3  29991403    100     1002    1003    1008   103
$$ CTRIA3  29991404    100     1009    1008    1003   103
$$ CTRIA3  29991405    100     1003    1004    1009   103
$$ CTRIA3  29991406    100     1010    1009    1004   103
$$ CTRIA3  29991407    100     1004    1005    1010   103
$$ CTRIA3  29991408    100     1011    1010    1005   103
$$ CTRIA3  29991409    100     1005    1006    1011   103
$$ CTRIA3  29991410    100     1012    1011    1006   103
$$ CTRIA3  29991411    100     1007    1008    1013   103
$$ CTRIA3  29991412    100     1014    1013    1008   103
$$ CTRIA3  29991413    100     1008    1009    1014   103
$$ CTRIA3  29991414    100     1015    1014    1009   103
$$ CTRIA3  29991415    100     1009    1010    1015   103
$$ CTRIA3  29991416    100     1016    1015    1010   103
$$ CTRIA3  29991417    100     1010    1011    1016   103
$$ CTRIA3  29991418    100     1017    1016    1011   103
$$ CTRIA3  29991419    100     1011    1012    1017   103
$$ CTRIA3  29991420    100     1018    1017    1012   103
$$ CTRIA3  29991421    100     1013    1014    1019   103
$$ CTRIA3  29991422    100     1020    1019    1014   103
$$ CTRIA3  29991423    100     1014    1015    1020   103
$$ CTRIA3  29991424    100     1021    1020    1015   103
$$ CTRIA3  29991425    100     1015    1016    1021   103
$$ CTRIA3  29991426    100     1022    1021    1016   103
$$ CTRIA3  29991427    100     1016    1017    1022   103
$$ CTRIA3  29991428    100     1023    1022    1017   103
$$ CTRIA3  29991429    100     1017    1018    1023   103
$$ CTRIA3  29991430    100     1024    1023    1018   103
$$ CTRIA3  29991431    100     1019    1020    1025   103
$$ CTRIA3  29991432    100     1026    1025    1020   103
$$ CTRIA3  29991433    100     1020    1021    1026   103
$$ CTRIA3  29991434    100     1027    1026    1021   103
$$ CTRIA3  29991435    100     1021    1022    1027   103
$$ CTRIA3  29991436    100     1028    1027    1022   103
$$ CTRIA3  29991437    100     1022    1023    1028   103
$$ CTRIA3  29991438    100     1029    1028    1023   103
$$ CTRIA3  29991439    100     1023    1024    1029   103
$$ CTRIA3  29991440    100     1030    1029    1024   103
$$ CTRIA3  29991441    100     1025    1026    1031   103
$$ CTRIA3  29991442    100     1032    1031    1026   103
$$ CTRIA3  29991443    100     1026    1027    1032   103
$$ CTRIA3  29991444    100     1033    1032    1027   103
$$ CTRIA3  29991445    100     1027    1028    1033   103
$$ CTRIA3  29991446    100     1034    1033    1028   103
$$ CTRIA3  29991447    100     1028    1029    1034   103
$$ CTRIA3  29991448    100     1035    1034    1029   103
$$ CTRIA3  29991449    100     1029    1030    1035   103
$$ CTRIA3  29991450    100     1036    1035    1030   103
$$ CTRIA3  29991451    100     1031    1032    1037   103
$$ CTRIA3  29991452    100     1038    1037    1032   103
$$ CTRIA3  29991453    100     1032    1033    1038   103
$$ CTRIA3  29991454    100     1039    1038    1033   103
$$ CTRIA3  29991455    100     1033    1034    1039   103
$$ CTRIA3  29991456    100     1040    1039    1034   103
$$ CTRIA3  29991457    100     1034    1035    1040   103
$$ CTRIA3  29991458    100     1041    1040    1035   103
$$ CTRIA3  29991459    100     1035    1036    1041   103
$$ CTRIA3  29991460    100     1042    1041    1036   103
$$ CTRIA3  29991461    100     1037    1038    1043   103
$$ CTRIA3  29991462    100     1044    1043    1038   103
$$ CTRIA3  29991463    100     1038    1039    1044   103
$$ CTRIA3  29991464    100     1045    1044    1039   103
$$ CTRIA3  29991465    100     1039    1040    1045   103
$$ CTRIA3  29991466    100     1046    1045    1040   103
$$ CTRIA3  29991467    100     1040    1041    1046   103
$$ CTRIA3  29991468    100     1047    1046    1041   103
$$ CTRIA3  29991469    100     1041    1042    1047   103
$$ CTRIA3  29991470    100     1048    1047    1042   103
$$ CTRIA3  29991471    100     1043    1044    1049   103
$$ CTRIA3  29991472    100     1050    1049    1044   103
$$ CTRIA3  29991473    100     1044    1045    1050   103
$$ CTRIA3  29991474    100     1051    1050    1045   103
$$ CTRIA3  29991475    100     1045    1046    1051   103
$$ CTRIA3  29991476    100     1052    1051    1046   103
$$ CTRIA3  29991477    100     1046    1047    1052   103
$$ CTRIA3  29991478    100     1053    1052    1047   103
$$ CTRIA3  29991479    100     1047    1048    1053   103
$$ CTRIA3  29991480    100     1054    1053    1048   103
$$ CTRIA3  29991481    100     1049    1050    1055   103
$$ CTRIA3  29991482    100     1056    1055    1050   103
$$ CTRIA3  29991483    100     1050    1051    1056   103
$$ CTRIA3  29991484    100     1057    1056    1051   103
$$ CTRIA3  29991485    100     1051    1052    1057   103
$$ CTRIA3  29991486    100     1058    1057    1052   103
$$ CTRIA3  29991487    100     1052    1053    1058   103
$$ CTRIA3  29991488    100     1059    1058    1053   103
$$ CTRIA3  29991489    100     1053    1054    1059   103
$$ CTRIA3  29991490    100     1060    1059    1054   103
$$ CTRIA3  29991491    100     1070    1069    1061   103
$$ CTRIA3  29991492    100     1061    1062    1070   103
$$ CTRIA3  29991493    100     1071    1070    1062   103
$$ CTRIA3  29991494    100     1062    1063    1071   103
$$ CTRIA3  29991495    100     1072    1071    1063   103
$$ CTRIA3  29991496    100     1063    1064    1072   103
$$ CTRIA3  29991497    100     1073    1072    1064   103
$$ CTRIA3  29991498    100     1064    1065    1073   103
$$ CTRIA3  29991499    100     1074    1073    1065   103
$$ CTRIA3  29991500    100     1065    1066    1074   103
$$ CTRIA3  29991501    100     1075    1074    1066   103
$$ CTRIA3  29991502    100     1066    1067    1075   103
$$ CTRIA3  29991503    100     1076    1075    1067   103
$$ CTRIA3  29991504    100     1067    1068    1076   103
$$ CTRIA3  29991505    100     1005    1076    1068   103
$$ CTRIA3  29991506    100     1068    1006    1005   103
$$ CTRIA3  29991507    100     1078    1077    1069   103
$$ CTRIA3  29991508    100     1069    1070    1078   103
$$ CTRIA3  29991509    100     1079    1078    1070   103
$$ CTRIA3  29991510    100     1070    1071    1079   103
$$ CTRIA3  29991511    100     1080    1079    1071   103
$$ CTRIA3  29991512    100     1071    1072    1080   103
$$ CTRIA3  29991513    100     1081    1080    1072   103
$$ CTRIA3  29991514    100     1072    1073    1081   103
$$ CTRIA3  29991515    100     1082    1081    1073   103
$$ CTRIA3  29991516    100     1073    1074    1082   103
$$ CTRIA3  29991517    100     1083    1082    1074   103
$$ CTRIA3  29991518    100     1074    1075    1083   103
$$ CTRIA3  29991519    100     1084    1083    1075   103
$$ CTRIA3  29991520    100     1075    1076    1084   103
$$ CTRIA3  29991521    100     1004    1084    1076   103
$$ CTRIA3  29991522    100     1076    1005    1004   103
$$ CTRIA3  29991523    100     1086    1085    1077   103
$$ CTRIA3  29991524    100     1077    1078    1086   103
$$ CTRIA3  29991525    100     1087    1086    1078   103
$$ CTRIA3  29991526    100     1078    1079    1087   103
$$ CTRIA3  29991527    100     1088    1087    1079   103
$$ CTRIA3  29991528    100     1079    1080    1088   103
$$ CTRIA3  29991529    100     1089    1088    1080   103
$$ CTRIA3  29991530    100     1080    1081    1089   103
$$ CTRIA3  29991531    100     1090    1089    1081   103
$$ CTRIA3  29991532    100     1081    1082    1090   103
$$ CTRIA3  29991533    100     1091    1090    1082   103
$$ CTRIA3  29991534    100     1082    1083    1091   103
$$ CTRIA3  29991535    100     1092    1091    1083   103
$$ CTRIA3  29991536    100     1083    1084    1092   103
$$ CTRIA3  29991537    100     1003    1092    1084   103
$$ CTRIA3  29991538    100     1084    1004    1003   103
$$ CTRIA3  29991539    100     1094    1093    1085   103
$$ CTRIA3  29991540    100     1085    1086    1094   103
$$ CTRIA3  29991541    100     1095    1094    1086   103
$$ CTRIA3  29991542    100     1086    1087    1095   103
$$ CTRIA3  29991543    100     1096    1095    1087   103
$$ CTRIA3  29991544    100     1087    1088    1096   103
$$ CTRIA3  29991545    100     1097    1096    1088   103
$$ CTRIA3  29991546    100     1088    1089    1097   103
$$ CTRIA3  29991547    100     1098    1097    1089   103
$$ CTRIA3  29991548    100     1089    1090    1098   103
$$ CTRIA3  29991549    100     1099    1098    1090   103
$$ CTRIA3  29991550    100     1090    1091    1099   103
$$ CTRIA3  29991551    100     1100    1099    1091   103
$$ CTRIA3  29991552    100     1091    1092    1100   103
$$ CTRIA3  29991553    100     1002    1100    1092   103
$$ CTRIA3  29991554    100     1092    1003    1002   103
$$ CTRIA3  29991555    100     1102    1101    1093   103
$$ CTRIA3  29991556    100     1093    1094    1102   103
$$ CTRIA3  29991557    100     1103    1102    1094   103
$$ CTRIA3  29991558    100     1094    1095    1103   103
$$ CTRIA3  29991559    100     1104    1103    1095   103
$$ CTRIA3  29991560    100     1095    1096    1104   103
$$ CTRIA3  29991561    100     1105    1104    1096   103
$$ CTRIA3  29991562    100     1096    1097    1105   103
$$ CTRIA3  29991563    100     1106    1105    1097   103
$$ CTRIA3  29991564    100     1097    1098    1106   103
$$ CTRIA3  29991565    100     1107    1106    1098   103
$$ CTRIA3  29991566    100     1098    1099    1107   103
$$ CTRIA3  29991567    100     1108    1107    1099   103
$$ CTRIA3  29991568    100     1099    1100    1108   103
$$ CTRIA3  29991569    100     1001    1108    1100   103
$$ CTRIA3  29991570    100     1100    1002    1001   103
$$ 
$$ $ Nodes of the Entire Model
$$ GRID     1              105.64  -84.00  56.296
$$ GRID     2              107.024 -84.00  55.43
